
  ANY             / ......... welcome ??? Illuminate\Routing ??? RedirectController
  POST            _ignition/execute-solution ignition.executeSolution ??? Spatie???
  GET|HEAD        _ignition/health-check ignition.healthCheck ??? Spatie\Laravel???
  POST            _ignition/update-config ignition.updateConfig ??? Spatie\Larav???
  GET|HEAD        about ................................................. about
  GET|HEAD        admin ........................... generated::ANP7j886lPhaDoL7
  GET|HEAD        admin/announcements admin.announcements.index ??? Admin\Announ???
  POST            admin/announcements admin.announcements.store ??? Admin\Announ???
  GET|HEAD        admin/announcements/create admin.announcements.create ??? Admi???
  PUT             admin/announcements/{announcement} admin.announcements.updat???
  DELETE          admin/announcements/{announcement} admin.announcements.destr???
  GET|HEAD        admin/announcements/{announcement}/edit admin.announcements.???
  GET|HEAD        admin/attendance admin.attendance.index ??? Admin\AttendanceCo???
  POST            admin/attendance admin.attendance.store ??? Admin\AttendanceCo???
  GET|HEAD        admin/attendance/create admin.attendance.create ??? Admin\Atte???
  GET|HEAD        admin/attendance/student/{student} admin.attendance.student ???
  GET|HEAD        admin/fees ..... admin.fees.index ??? Admin\FeeController@index
  PATCH           admin/fees/room/{room} admin.fees.room.update ??? Admin\FeeCon???
  PATCH           admin/fees/student/{student} admin.fees.student.update ??? Adm???
  GET|HEAD        admin/fees/students admin.fees.students ??? Admin\FeeControlle???
  GET|HEAD        admin/leave admin.leave.index ??? Admin\LeaveRequestController???
  GET|HEAD        admin/leave/{leaveRequest} admin.leave.show ??? Admin\LeaveReq???
  POST            admin/leave/{leaveRequest}/approve admin.leave.approve ??? Adm???
  POST            admin/leave/{leaveRequest}/reject admin.leave.reject ??? Admin???
  GET|HEAD        admin/reports admin.reports.index ??? Admin\ReportController@i???
  GET|HEAD        admin/reports/complaints admin.reports.complaints ??? Admin\Re???
  GET|HEAD        admin/reports/fees admin.reports.fees ??? Admin\ReportControll???
  GET|HEAD        admin/reports/occupancy admin.reports.occupancy ??? Admin\Repo???
  GET|HEAD        admin/rules admin.rules.index ??? Admin\HostelRuleController@i???
  POST            admin/rules admin.rules.store ??? Admin\HostelRuleController@s???
  GET|HEAD        admin/rules/create admin.rules.create ??? Admin\HostelRuleCont???
  PUT             admin/rules/{rule} admin.rules.update ??? Admin\HostelRuleCont???
  DELETE          admin/rules/{rule} admin.rules.destroy ??? Admin\HostelRuleCon???
  GET|HEAD        admin/rules/{rule}/edit admin.rules.edit ??? Admin\HostelRuleC???
  PATCH           admin/rules/{rule}/toggle admin.rules.toggle ??? Admin\HostelR???
  POST            announcements announcements.store ??? AnnouncementController@s???
  PUT             announcements/{announcement} announcements.update ??? Announce???
  DELETE          announcements/{announcement} announcements.destroy ??? Announc???
  GET|HEAD        announcements/{announcement}/download announcements.download???
  GET|HEAD        api/user ........................ generated::L64eQKVpCnKATWlt
  GET|HEAD        application/{applicationNumber} application.show ??? HostelApp???
  GET|HEAD        applications applications.index ??? HostelApplicationControlle???
  GET|HEAD        applications/{application} applications.show ??? HostelApplica???
  PATCH           applications/{application}/status applications.update-status???
  GET|HEAD        check-admin-session ............. generated::t9YGwKgvIFjucW7u
  GET|HEAD        check-application ......................... check.application
  GET|HEAD        complaints ..... complaints.index ??? ComplaintController@index
  POST            complaints ..... complaints.store ??? ComplaintController@store
  GET|HEAD        complaints/create complaints.create ??? ComplaintController@cr???
  GET|HEAD        complaints/{complaint} complaints.show ??? ComplaintController???
  PUT|PATCH       complaints/{complaint} complaints.update ??? ComplaintControll???
  DELETE          complaints/{complaint} complaints.destroy ??? ComplaintControl???
  GET|HEAD        complaints/{complaint}/edit complaints.edit ??? ComplaintContr???
  GET|HEAD        contact ............................................. contact
